Codex, could you please reason with me here. I want you to work this all out in a worktree, ok? Heck - honestly - need you to actually re-clone to ~/dev/tools/HoldSpeak-Philo/ - and work out of there. Main thing? Here's the two main things, honestly...:

# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
Commodore treated visual response as an essential confirmation that input was accepted. citeturn12view0 HoldSpeak’s design canon turns that into a stronger modern rule: motion should communicate state changes rather than decorate idle UI, and reduced motion must eliminate nonessential animation. fileciteturn13file0L2-L2

The specification should define named motion primitives rather than one-off animations:

| Motion | Meaning | Reduced-motion behavior |
|---|---|---|
| **Press** | control accepted pointer/key down | state change only |
| **Select** | object became current | selected imagery immediately |
| **Window open/close** | spatial relationship to source object | appear/disappear without travel |
| **Minimize/restore** | movement between work surface and Dock | instant state transition |
| **Snap ghost** | previews final window geometry | static preview |
| **Drop affordance** | target is valid and names operation | static selected target + verb |
| **Materialize** | newly created object now exists | immediate appearance with `NEW` state |
| **State settle** | working → outcome | chip/text state change only |
| **Wing/posture switch** | same application changed work posture | instant content switch |
| **Inline edit commit** | presented data became new data | text update only |

The current canon’s guidance of at most four named motion moments per face is a useful complexity ceiling. fileciteturn13file0L2-L2

### Responsive behavior

The correct conceptual translation of Amiga’s “design against the least capable practical screen” is **container-first resilience**, not viewport-specific retro emulation. Commodore recommended designing so windows continued to work at constrained resolution and honoring user-selected font and resolution settings. citeturn12view0turn12view1

HoldSpeak already uses `@container surface` as the interior reflow authority and explicitly discourages route/core-specific viewport media queries. fileciteturn14file0L2-L2

The specification should define at least these presentation classes:

| Container condition | Behavior |
|---|---|
| **Wide desktop** | Free spatial Desk, overlapping windows, full menubar + Dock, multi-column interiors where valuable |
| **Standard desktop/laptop** | Same OS grammar, denser content, avoid unnecessary multi-column interior layouts |
| **Narrow window** | Organisms stack; row metadata wraps or folds; wings stay within head |
| **Compact/phone** | List mode may lead at high object density; application windows become sheet-like/full-height compositions; direct spatial arrangement is secondary |
| **Large-text/high zoom** | Reflow rather than horizontal clipping; essential controls remain reachable |
| **Reduced motion** | Same semantic states, instantaneous transitions |
| **High contrast/forced colors** | status/selection still comprehensible without authored color dependency |

The repository already defaults compact high-density desks to list mode beyond an explicit object threshold while retaining a saved user choice, demonstrating the right principle: responsive behavior may change presentation defaults, but it must not silently erase user preference. fileciteturn23file0L2-L2

### Illustrative mockups

These are **structural examples**, not final art direction. The agent’s ultimate deliverable should produce ratifiable high-fidelity artboards at minimum for wide and compact compositions.

```text
┌ HoldSpeak ─── Desk  Object  Go  Window ───── ◉ HERE  🔔  ⌘K  10:42 ┐
│                                                                    │
│   ┌──────────┐       ┌──────────┐          ┌──────────┐             │
│   │  NOTE    │       │ MEETING  │          │ DRAWER   │             │
│   │  sprite  │       │  sprite  │          │  sprite  │             │
│   └──────────┘       └──────────┘          └──────────┘             │
│     API plan          Arch sync             Project A               │
│                                                                    │
│              ┌ Architecture sync ────────────── ▢ — × ┐             │
│              │ REVIEW                                   │             │
│              │                                          │             │
│              │ 09:31  DECISION                          │             │
│              │ Move desktop host behind a bounded API   │ [Keep]     │
│              │                                          │             │
│              │ 09:47  ACTION                            │             │
│              │ Prototype Tauri + Electron bridge        │ [Open]     │
│              │                                          │             │
│              │ RECEIPT · LOCAL        3 DECISIONS       │             │
│              └──────────────────────────────────────────┘             │
│                                                                    │
│       [ Speak ] [ Meetings • ] [ Agents ] [ Settings ]      [● REC]│
└────────────────────────────────────────────────────────────────────┘
```

A compact rendering should preserve the same concepts without attempting to miniaturize the desktop:

```text
┌ HoldSpeak                     ⌘K 10:42 ┐
│ ARCHITECTURE SYNC                      │
├────────────────────────────────────────┤
│ REVIEW   OUTCOMES   INFO               │
│                                        │
│ DECISION                               │
│ Move desktop host behind bounded API   │
│ LOCAL                           [Keep]  │
│                                        │
│ ACTION                                 │
│ Prototype desktop bridge               │
│ PROJECT A                       [Open]  │
│                                        │
├────────────────────────────────────────┤
│ Speak   Meetings   Agents   Settings   │
└────────────────────────────────────────┘
```

The important continuity is semantic: the same window/application, same data, same verb registry and same states exist at both widths. Only composition changes.

## SRS architecture, requirements, and technology decisions

### Functional requirement structure

The final specification should use RFC-style normative language and trace every requirement to design, implementation and verification artifacts.

A strong initial requirement set is:

| ID | Functional requirement | Acceptance intent |
|---|---|---|
| **FR-DESK-001** | The system SHALL expose the Desk as the primary operating surface. | Product capabilities do not spawn independent competing shell architectures. |
| **FR-DESK-002** | The Desk SHALL provide spatial and semantic/list representations of the same objects. | Full task parity for users who cannot or do not want to operate spatially. |
| **FR-OBJ-001** | Each Desk primitive SHALL have one registry-defined object kind, visual representation and supported verb set. | No feature-local invention of object semantics. |
| **FR-OBJ-002** | Selection SHALL be visible through at least two non-color-only cues. | Selected state remains perceivable under grayscale/high-contrast conditions. |
| **FR-OBJ-003** | The mouse grammar SHALL support select then open/action; equivalent keyboard and touch operations SHALL exist. | Preserve object-action without input-device dependence. |
| **FR-WIN-001** | Every product window SHALL use the common window lifecycle. | Common move/resize/focus/minimize/maximize/close behavior. |
| **FR-WIN-002** | User-arranged window geometry and order SHALL survive the defined workspace persistence lifetime. | Arrangement is treated as user-owned state. |
| **FR-WIN-003** | Opening/closing SHALL preserve a deterministic focus-return relationship. | Keyboard users do not become stranded. |
| **FR-WIN-004** | Window state SHALL be migrated/clamped when display geometry changes. | Persisted layouts remain recoverable across monitor/viewport changes. |
| **FR-MENU-001** | All menu faces SHALL derive labels/availability/shortcuts from the canonical verb registry. | No divergent menu vocabulary. |
| **FR-MENU-002** | An unavailable menu capability SHALL remain discoverable when appropriate and SHALL expose the reason it cannot run. | Amiga-style ghosting with modern explanatory semantics. |
| **FR-CMD-001** | Every user action with side effects SHALL dispatch a semantic command rather than embedding side effects in view components. | GUI, keyboard and future desktop host use the same behavior. |
